
CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120815.885112
e347120815.958055
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonProxy.m15cae2afa4b0b441^c152f5afa4b0b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^3685"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonProxy.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o"36"87AFA4F4-605B-484B-991A-2FD17403EE40-

CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120815.873083
e347120815.930452
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonStyleProxy.m41b7dfafa4b0b441^8331eeafa4b0b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^3710"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemButtonStyleProxy.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o"36"111E2FD2-D9C7-402B-B899-607C2957484D-

CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120815.812484
e347120815.871607
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemIconProxy.mda3ad0afa4b0b441^4433dfafa4b0b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^3675"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemIconProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUISystemIconProxy.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUISystemIconProxy.o"36"9D55AA1B-6637-4754-BEC7-2FD5C8529D8F-

CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUITabController.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120815.754373
e347120815.880868
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITabController.m:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITabController.h:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h:9:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiPoint.h:10:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITabController.m:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITabController.h:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
